Release_Date,Title,Overview,Popularity,Vote_Count,Vote_Average,Original_Language,Genre,Poster_Url
2012-01-07,Netflix Movie 1,This is the overview of Netflix Movie 1.,183.8,48570,5.8,ko,Romance,https://image.tmdb.org/t/p/netflix_movie_1.jpg
2001-05-09,Netflix Movie 2,This is the overview of Netflix Movie 2.,87.8,33994,7.2,ko,Sci-Fi,https://image.tmdb.org/t/p/netflix_movie_2.jpg
2007-03-03,Netflix Movie 3,This is the overview of Netflix Movie 3.,100.0,39824,4.9,es,Comedy,https://image.tmdb.org/t/p/netflix_movie_3.jpg
2000-07-06,Netflix Movie 4,This is the overview of Netflix Movie 4.,161.1,4831,5.6,en,Documentary,https://image.tmdb.org/t/p/netflix_movie_4.jpg
2003-05-11,Netflix Movie 5,This is the overview of Netflix Movie 5.,153.6,14244,4.8,en,Action,https://image.tmdb.org/t/p/netflix_movie_5.jpg
2006-01-12,Netflix Movie 6,This is the overview of Netflix Movie 6.,224.4,35080,4.5,ko,Comedy,https://image.tmdb.org/t/p/netflix_movie_6.jpg
2008-09-24,Netflix Movie 7,This is the overview of Netflix Movie 7.,175.4,3395,8.3,fr,Animation,https://image.tmdb.org/t/p/netflix_movie_7.jpg
2022-05-13,Netflix Movie 8,This is the overview of Netflix Movie 8.,178.5,13121,6.3,fr,Thriller,https://image.tmdb.org/t/p/netflix_movie_8.jpg
2002-06-16,Netflix Movie 9,This is the overview of Netflix Movie 9.,151.3,24138,5.9,pt,Sci-Fi,https://image.tmdb.org/t/p/netflix_movie_9.jpg
2019-10-07,Netflix Movie 10,This is the overview of Netflix Movie 10.,60.8,19001,8.1,de,Action,https://image.tmdb.org/t/p/netflix_movie_10.jpg
2000-12-06,Netflix Movie 11,This is the overview of Netflix Movie 11.,188.1,37288,6.9,ja,Comedy,https://image.tmdb.org/t/p/netflix_movie_11.jpg
2013-06-22,Netflix Movie 12,This is the overview of Netflix Movie 12.,278.6,28907,4.9,en,Romance,https://image.tmdb.org/t/p/netflix_movie_12.jpg
2013-05-03,Netflix Movie 13,This is the overview of Netflix Movie 13.,227.7,20135,7.9,fr,Documentary,https://image.tmdb.org/t/p/netflix_movie_13.jpg
2006-07-15,Netflix Movie 14,This is the overview of Netflix Movie 14.,27.4,40571,8.5,fr,Romance,https://image.tmdb.org/t/p/netflix_movie_14.jpg
2015-04-18,Netflix Movie 15,This is the overview of Netflix Movie 15.,276.3,40893,7.6,pt,Comedy,https://image.tmdb.org/t/p/netflix_movie_15.jpg
2011-07-10,Netflix Movie 16,This is the overview of Netflix Movie 16.,195.2,2931,7.7,ja,Drama,https://image.tmdb.org/t/p/netflix_movie_16.jpg
2000-10-29,Netflix Movie 17,This is the overview of Netflix Movie 17.,38.2,8088,4.9,fr,Comedy,https://image.tmdb.org/t/p/netflix_movie_17.jpg
2010-10-21,Netflix Movie 18,This is the overview of Netflix Movie 18.,10.4,25314,6.0,en,Animation,https://image.tmdb.org/t/p/netflix_movie_18.jpg
2012-08-02,Netflix Movie 19,This is the overview of Netflix Movie 19.,202.9,39247,9.2,fr,Sci-Fi,https://image.tmdb.org/t/p/netflix_movie_19.jpg
2000-04-03,Netflix Movie 20,This is the overview of Netflix Movie 20.,82.3,38401,8.7,es,Animation,https://image.tmdb.org/t/p/netflix_movie_20.jpg
2010-11-01,Netflix Movie 21,This is the overview of Netflix Movie 21.,196.2,38207,5.6,fr,Thriller,https://image.tmdb.org/t/p/netflix_movie_21.jpg
2017-02-05,Netflix Movie 22,This is the overview of Netflix Movie 22.,181.2,27665,6.3,de,Horror,https://image.tmdb.org/t/p/netflix_movie_22.jpg
2009-02-14,Netflix Movie 23,This is the overview of Netflix Movie 23.,135.8,12518,4.6,de,Documentary,https://image.tmdb.org/t/p/netflix_movie_23.jpg
2020-07-14,Netflix Movie 24,This is the overview of Netflix Movie 24.,295.9,3791,4.9,ko,Thriller,https://image.tmdb.org/t/p/netflix_movie_24.jpg
2016-12-20,Netflix Movie 25,This is the overview of Netflix Movie 25.,77.6,19715,4.6,en,Comedy,https://image.tmdb.org/t/p/netflix_movie_25.jpg
2004-01-31,Netflix Movie 26,This is the overview of Netflix Movie 26.,212.7,27295,6.3,pt,Comedy,https://image.tmdb.org/t/p/netflix_movie_26.jpg
2024-08-18,Netflix Movie 27,This is the overview of Netflix Movie 27.,234.3,15294,9.5,it,Documentary,https://image.tmdb.org/t/p/netflix_movie_27.jpg
2020-04-02,Netflix Movie 28,This is the overview of Netflix Movie 28.,97.8,13952,7.3,ja,Romance,https://image.tmdb.org/t/p/netflix_movie_28.jpg
2001-10-22,Netflix Movie 29,This is the overview of Netflix Movie 29.,55.0,35665,8.7,fr,Animation,https://image.tmdb.org/t/p/netflix_movie_29.jpg
2005-05-16,Netflix Movie 30,This is the overview of Netflix Movie 30.,263.3,36347,7.4,ko,Comedy,https://image.tmdb.org/t/p/netflix_movie_30.jpg
2018-03-25,Netflix Movie 31,This is the overview of Netflix Movie 31.,44.4,42094,8.9,es,Romance,https://image.tmdb.org/t/p/netflix_movie_31.jpg
2000-01-21,Netflix Movie 32,This is the overview of Netflix Movie 32.,80.4,39047,7.7,es,Romance,https://image.tmdb.org/t/p/netflix_movie_32.jpg
2014-11-09,Netflix Movie 33,This is the overview of Netflix Movie 33.,47.8,3242,9.1,fr,Thriller,https://image.tmdb.org/t/p/netflix_movie_33.jpg
2023-02-22,Netflix Movie 34,This is the overview of Netflix Movie 34.,200.9,13301,8.5,pt,Animation,https://image.tmdb.org/t/p/netflix_movie_34.jpg
2004-03-30,Netflix Movie 35,This is the overview of Netflix Movie 35.,67.0,43692,9.3,pt,Thriller,https://image.tmdb.org/t/p/netflix_movie_35.jpg
2006-12-25,Netflix Movie 36,This is the overview of Netflix Movie 36.,35.0,26908,8.2,ko,Romance,https://image.tmdb.org/t/p/netflix_movie_36.jpg
2021-03-09,Netflix Movie 37,This is the overview of Netflix Movie 37.,53.4,3276,7.4,de,Action,https://image.tmdb.org/t/p/netflix_movie_37.jpg
